,Unnamed: 0,URLs
0,10,https://www.sebi.gov.in/enforcement/orders/sep-2023/adjudication-order-in-respect-of-life-insurance-corporation-of-india_76625.html
1,33,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-promoter-entities-in-the-matter-of-a-and-m-febcon-limited-_76592.html
2,39,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-samco-securities-limited_76566.html
3,40,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-shapoorji-pallonji-and-company-pvt-ltd_76564.html
4,46,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-sunshine-infrabuild-corporation-limited-in-respect-of-bakil-singh-sanjeev-singh-rajveer-singh_76214.html
5,48,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-millennium-stock-broking-private-limited_76212.html
6,56,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-piramal-pharma-ltd-in-the-matter-of-piramal-enterprises-ltd-_76168.html
7,57,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-hubtown-ltd_76188.html
8,59,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-trade-india-research-proprietor-neha-gupta_76164.html
9,86,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited_76071.html
10,87,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited_76073.html
11,88,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited_76069.html
12,89,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited-_76065.html
13,90,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited-_76067.html
14,92,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-in-the-matter-of-titan-company-limited-_76045.html
15,94,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-tcns-clothing-limited-_76037.html
16,95,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited_76043.html
17,96,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited_76047.html
18,97,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited-_76039.html
19,98,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-titan-company-limited-_76041.html
20,101,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-3-entities-in-the-matter-of-insider-trading-in-the-scrip-of-united-spirits-limited_75928.html
21,106,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-rupa-and-company-limited_75894.html
22,123,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-l-and-t-investment-management-limited-in-the-matter-of-inspection-report-of-l-and-t-mutual-fund_75822.html
23,124,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-against-four-entities-in-the-matter-of-excel-realty-n-infra-limited_75813.html
24,125,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-shri-bharat-gupta-in-the-matter-of-edynamics-solutions-ltd-_75815.html
25,127,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-riddhi-corporate-services-limited_75798.html
26,128,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-star-india-market-research_75792.html
27,129,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-late-vimla-devi-golechha_75796.html
28,191,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-late-shri-babulal-mishrimal-vardhan-in-the-matter-of-dealings-in-ill-liquid-stock-options-at-bse_75648.html
29,241,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-trinity-alternative-investment-managers-limited_75426.html
30,242,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-four-entities-in-the-matter-of-balasore-alloys-ltd_75424.html
31,243,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-three-entities-in-the-matter-of-money-capital-height-research-investment-advisers-pvt-ltd-_75378.html
32,250,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-manish-goel-research-analyst_75242.html
33,251,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-concord-drugs-limited_75237.html
34,252,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-trading-activities-of-certain-entities-in-the-scrip-of-akg-exim-ltd-_75218.html
35,261,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-4-entities-in-the-matter-of-tanla-platforms-limited_75178.html
36,263,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-r-k-ruia-huf_75200.html
37,265,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-late-rukmini-devi-agarwal-in-the-matter-of-dealing-in-illiquid-options-on-the-bse_75125.html
38,281,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-against-mr-bhargav-panchal-and-ms-hina-panchal-in-the-matter-of-irregularities-committed-in-the-ipo-of-several-companies-_74969.html
39,287,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-gauriben-rameshkumar-jadav-in-the-matter-of-iso-at-bse_75532.html
40,289,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-gaurav-kumar-chopra-in-the-matter-of-iso-at-bse_74894.html
41,290,https://www.sebi.gov.in/enforcement/orders/aug-2023/adjudication-order-in-respect-of-siddharth-jaju-and-sons-huf-in-the-matter-of-iso-at-bse_74896.html
42,291,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-gaurav-kumar-chopra-huf-in-the-matter-of-iso-at-bse_74989.html
43,292,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-sikhar-infrastructure-pvt-ltd-in-the-matter-of-iso-at-bse_74988.html
44,293,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-mr-tejas-harshadbhai-patel-in-the-matter-of-a-and-m-febcon-limited_74943.html
45,294,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-aadhaar-ventures-india-ltd-in-respect-of-jyoti-munver_74901.html
46,295,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-smc-capitals-limited_74853.html
47,297,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-metropolitan-stock-exchange-of-india-limited-ms-latika-kundu-and-mr-saket-bhansali-in-the-matter-of-metropolitan-stock-exchange-of-india-limited_74844.html
48,298,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-crosseas-capital-services-ltd-in-the-matter-of-trading-in-the-scrip-of-wockhardt-ltd_74820.html
49,301,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-three-entities-in-the-matter-of-wockhardt-limited_74826.html
50,302,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-11-entities-in-the-matter-of-akashdeep-metal-industries-limited_74797.html
51,303,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-mr-arun-panchariya-in-the-matter-of-gdr-issue-of-teledata-technology-solutions-ltd_74791.html
52,305,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-m-s-infomerics-valuation-and-rating-pvt-ltd-_74777.html
53,306,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-arun-panchariya-in-the-matter-of-gdr-issue-of-nakoda-ltd_74783.html
54,307,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-five-entities-in-the-matter-of-art-nirman-limited_74759.html
55,308,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-mr-arun-panchariya-in-the-matter-of-m-s-texmo-pipes-and-products-ltd-_74781.html
56,309,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-mr-kapil-wadhawan-and-mr-dheeraj-wadhawan-in-the-matter-of-transaction-of-the-shares-held-by-dhfl-in-dhfl-pramerica-life-insurance-company-ltd-and-related-matters-t-_74775.html
57,312,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-two-entities-in-the-matter-of-sheen-agro-and-plantation-limited_74761.html
58,313,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-saroj-devi-bajoria_74771.html
59,315,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-five-entities-in-the-matter-of-art-nirman-limited_74748.html
60,316,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-anuj-bajoria-huf-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74767.html
61,317,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-bimla-devi-agarwal-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74765.html
62,318,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-ritu-bajoria-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74769.html
63,320,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-anuj-bajoria-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74609.html
64,321,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-bhavisha-gurbani-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74611.html
65,322,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-bijalbhai-merubhai-tramta-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74602.html
66,323,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-rishi-bajoria-huf-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74604.html
67,326,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-mukund-kumar-jha-in-the-matter-of-himadri-speciality-chemical-limited-_74465.html
68,327,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-certain-entities-in-the-matter-of-trading-activities-in-the-scrip-of-vikas-ecotech-limited_74454.html
69,331,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-andhra-pradesh-power-finance-corporation-limited_74452.html
70,332,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-three-entities-in-the-matter-of-steel-city-securities-limited_74436.html
71,333,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-two-entities-in-the-matter-of-janapriya-engineers-syndicate-pvt-ltd_74434.html
72,334,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-arun-panchariya-in-the-matter-of-disclosures-by-southern-ispat-and-energy-ltd-in-respect-of-its-gdr-issue_74448.html
73,335,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-arun-panchariya-in-the-matter-of-gdr-issue-by-zenith-steel-pipes-and-industries-limited-erstwhile-zenith-birla-india-limited_74446.html
74,336,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-arun-panchariya-in-the-matter-of-gdr-issue-of-edserv-softsystems-limited_74444.html
75,337,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-mr-arun-pancharia-in-the-matter-of-gdr-issue-by-rainbow-papers-ltd-_74450.html
76,338,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-dezire-research_74432.html
77,339,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-sudhir-gupta-in-the-matter-of-asian-hotels-west-limited_74282.html
78,340,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-cdsl-in-the-matter-of-brh-wealth-kreators-ltd_74280.html
79,344,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-against-rishi-bajoria-in-the-matter-of-trading-in-illiquid-stock-option-at-bse_74140.html
80,345,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-harish-chandra-joshi-huf-in-the-matter-of-dealing-in-illiquid-stocks-options-at-bse_74136.html
81,346,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-dinesh-jain_74134.html
82,347,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-premlata-kejriwal_74132.html
83,350,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-mathura-devi-daga-in-the-matter-of-iso-at-bse_74123.html
84,351,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-shweta-thakkar_73988.html
85,352,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-insider-trading-activities-of-certain-entities-in-the-scrip-of-sharon-bio-medicine-ltd-_73850.html
86,353,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-insider-trading-activities-in-the-scrip-of-shilpi-cable-technologies-ltd-_73848.html
87,354,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-two-entities-in-the-matter-of-hiran-orgochem-ltd-_73787.html
88,355,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-premier-commosale-private-limited_73789.html
89,356,https://www.sebi.gov.in/enforcement/orders/jul-2023/adjudication-order-in-respect-of-fidelity-management-and-research-company-llc_73652.html
90,358,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-milestone-capital-advisors-private-limited_73387.html
91,367,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-aruna-hotels-limited_73356.html
92,368,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-with-respect-to-the-cyquator-media-services-pvt-ltd-in-the-matter-of-zee-entertainment-enterprises-ltd_73345.html
93,371,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-vedanta-limited_73341.html
94,372,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-box-trade-activities-in-lonq-dated-nifty-options-expirinq-on-december-28-2017-_73336.html
95,389,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-brightcom-group-limited_73235.html
96,391,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-respect-of-mr-anil-kumar-dhawan-in-the-matter-of-kassa-finvest-private-limited_73233.html
97,395,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-respect-of-twelve-entities-in-the-matter-of-gold-line-international-finvest-ltd_73225.html
98,411,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-good-value-irrigation-limited_73093.html
99,429,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-respect-of-pallor-trading-company-private-limited-in-the-matter-of-saurashtra-cement-limited_73036.html
100,454,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-late-sandip-gupta_72896.html
101,459,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-respect-of-late-smt-ichu-devi-bhansali-in-the-matter-of-dealings-in-iso-at-the-bse_72837.html
102,460,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-respect-of-three-entities-in-the-matter-of-sangam-india-limited_72835.html
103,464,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-kapil-raj-finance-limited_72681.html
104,469,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-burnpur-cement-limited_72619.html
105,473,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-respect-of-bharat-babubhai-trivedi-in-the-matter-of-midvalley-entertainment-ltd_72537.html
106,476,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-nitin-babulal-shah-huf_72539.html
107,478,https://www.sebi.gov.in/enforcement/orders/jun-2023/adjudication-order-in-respect-of-six-entities-in-the-matter-of-brightcom-group-limited_72483.html
108,483,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-the-matter-of-manipulative-trading-activities-of-certain-entities-in-the-scrips-of-cosyn-limited-tera-software-limited-flex-foods-limited-and-jubilant-industries-limited-_72197.html
109,484,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-the-matter-of-generic-engineering-construction-and-projects-ltd-_72186.html
110,485,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-the-matter-of-capitalvia-global-research-limited-in-respect-of-capitalvia-global-research-limited-kiran-ravindra-kumar-choudhary-and-rohit-gadia_72122.html
111,486,https://www.sebi.gov.in/enforcement/orders/may-2023/in-the-matter-of-suumaya-industries-limited-and-suumaya-corporation-limited_72114.html
112,492,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-the-matter-of-appu-marketing-and-manufacturing-limited_72089.html
113,493,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-the-matter-of-gayatri-sugars-limited_72085.html
114,541,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-four-entities-the-matter-of-bull-research-investment-advisors-private-limited_71853.html
115,543,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-mr-balbir-singh-in-the-matter-of-alchemist-infra-realty-limited_71857.html
116,568,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-four-entities-in-the-matter-of-galactico-corporate-services-ltd-_71655.html
117,570,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-late-manju-kejriwal_71627.html
118,572,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-the-matter-of-trading-in-iso-at-bse-in-respect-of-late-ms-premlata-saraff_71625.html
119,594,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-late-smt-munni-devi-in-the-matter-of-dealings-in-ill-liquid-stock-options-at-bse_71537.html
120,595,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-three-entities-in-the-matter-of-alps-motor-finance-ltd_71533.html
121,598,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-cpr-capital-services-ltd-_71457.html
122,609,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-anil-kumar-agarwal-in-the-matter-of-iso-at-bse_71374.html
123,610,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-late-smt-trishla-devi-jain-in-the-matter-of-dealings-in-ill-liquid-stock-options-at-bse_71368.html
124,611,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-mayapur-vintrade-private-limited-in-the-matter-of-iso-at-bse_71376.html
125,615,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-urmila-devi-in-the-matter-of-iso-at-bse_71370.html
126,616,https://www.sebi.gov.in/enforcement/orders/may-2023/adjudication-order-in-respect-of-urmilaben-shah-in-the-matter-of-iso-at-bse_71372.html
